2026-07-20 08:43:21 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:05:55 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:55 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:56 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:57 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:58 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:58 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:58 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:59 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:59 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:05:59 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:00 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:01 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:01 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:02 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:02 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:02 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:03 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:06:03 | INFO     | app | AI Ecommerce service started
2026-07-20 09:06:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:03 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:06:04 | INFO     | app | AI Ecommerce service started
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:04 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:05 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:06 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:07 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:08 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:09 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:10 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:25 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:06:25 | INFO     | app | AI Ecommerce service started
2026-07-20 09:06:27 | INFO     | root | Logging initialized -> console + logs/app-2026-07-20.log
2026-07-20 09:06:27 | INFO     | app | AI Ecommerce service started
2026-07-20 09:06:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:41 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:42 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:42 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:43 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:43 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:43 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
2026-07-20 09:06:44 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\tmi\\Desktop\\sumer_2026\\Ai\\ecom\\ai\\logs\\app-2026-07-20.log')}
